idHebergement,CAPACITE D'ACCUEIL (PERSONNES),NOMBRE D'UNITES D'HABITATION (Residence)
1,148,37
2,148,34
3,150,25
29,447,91
30,896,138
77,172,29
78,140,64
79,282,121
94,504,100
95,64,16
96,294,82
114,262,56
120,396,130
143,4472,854
144,476,98
160,358,110
161,520,247
173,145,29
174,212,90
175,364,163
222,704,145
223,479,91
224,503,102
225,370,97
250,54,14
281,2453,586
308,173,39
318,618,196
354,112,19
355,280,70
356,208,32
357,332,108
379,199,75
380,502,195
430,256,66
431,308,156
432,272,110
443,650,134
495,112,24
496,301,130
519,519,130
538,60,NULL
581,188,80
617,287,119
618,342,68
619,608,118
637,100,18
638,200,43
653,172,77
714,112,48
719,285,57
721,104,50
722,190,20
746,144,34
773,346,75
774,331,82
788,94,17
802,455,98
803,547,91
804,184,52
847,228,57
848,634,126
849,70,17
875,366,99
876,914,214
904,480,135
905,288,107
927,300,62
939,197,28
940,830,163
941,NULL,NULL
976,286,89
977,216,85
1053,260,119
1054,270,113
1070,100,13
1071,579,131
1072,476,104
1146,210,84
1165,224,105
1194,270,56
1232,64,17
1253,638,131
1254,326,118
1271,64,30
1284,la-plagne-PLAGNE-L-EDEL-residence.html?gclid=CMyIj_vyzMoCFSsEwwodAO0OcQ#residence,NULL
1311,458,82
1312,438,76
1313,120,40
1329,430,144
1385,562,89
1386,346,106
1387,368,168
1388,290,99
1412,132,38
1442,420,80
1443,475,127
1445,188,86
1462,450,83
1475,136,53
1519,620,128
1520,394,113
1523,110,55
1549,296,139
1550,186,121
1573,240,81
1593,516,49
1597,morgat-MORGAT-L-HAME-residence.html#.WG0RcFPhC70residence,NULL
1598,122,46
1614,217,76
1643,298,64
1644,220,99
1663,344,76
1664,284,125
1665,100,22
1682,202,87
1699,138,57
1713,100,23
1726,288,40
1727,409,89
1728,192,84
1729,1745,360
1747,142,30
1748,265,42
1749,762,130
1774,249,60
1822,150,24
1831,460,140
1832,366,69
1835,411,88
1910,228,105
1921,529,90
1940,344,75
1943,472,92
1944,728,151
1995,256,97
2037,NULL,NULL
2038,174,85
2063,184,58
2064,406,100
2076,559,153
2113,593,96
2132,306,96
2133,NULL,NULL
2134,465,119
2161,404,79
2246,441,69
2247,330,55
2270,228,27
2283,198,32
2300,562,101
2327,100,15
2366,NULL,NULL
2388,248,100
2414,argentiere-ARGENT-L-CRIS-residence.html#residence,NULL
2415,284,66
2438,571,121
2441,54,25
2444,348,170
2445,250,105
2475,722,174
2488,202,72
2489,482,87
2490,732,126
2523,176,81
2549,1967,352
2550,360,141
2553,244,39
2579,425,181
2580,152,24
