idHebergement,NOMBRE D'EMPLACEMENTS
9,350
10,43
11,187
12,110
13,570
14,160
15,93
16,95
24,40
25,145
40,64
48,148
49,137
50,147
51,680
52,23
53,60
54,495
55,62
56,92
57,45
58,67
59,54
60,33
61,324
62,30
63,192
64,45
82,780
83,80
84,25
85,NULL
86,433
87,48
88,330
91,69
92,50
93,75
123,100
124,164
125,135
126,278
127,28
128,88
135,80
136,69
137,88
138,20
139,79
140,97
141,75
142,120
150,160
151,74
153,38
162,60
178,130
179,40
180,256
181,52
182,100
190,253
191,297
203,58
204,140
205,54
206,169
207,83
208,NULL
210,167
211,40
235,25
236,65
237,273
238,130
239,480
240,50
241,241
244,147
245,220
261,218
262,38
263,50
264,350
274,44
283,425
286,314
296,100
297,56
299,17
300,113
301,193
302,106
303,188
304,55
305,316
306,46
307,34
320,50
321,46
331,150
332,40
334,149
336,95
337,65
338,99
339,50
340,NULL
368,39
369,90
370,50
371,134
372,132
373,112
374,145
375,69
376,87
377,168
378,70
392,41
393,169
394,40
395,57
396,25
397,72
399,188
409,52
410,200
411,25
412,40
414,110
415,25
417,101
418,104
419,165
420,57
421,156
448,50
449,65
450,25
451,10
452,124
453,52
454,70
455,39
459,54
460,20
461,300
462,83
463,113
468,230
470,110
482,319
483,361
484,287
485,76
486,370
487,148
488,240
489,47
498,42
499,70
500,250
501,10
506,35
507,6
508,161
526,100
528,410
529,423
530,400
549,440
550,60
551,50
552,20
553,169
554,NULL
555,138
556,109
570,77
571,50
572,300
573,66
574,10
575,28
576,145
593,163
594,50
595,90
596,60
597,55
599,98
600,40
608,219
613,23
614,21
615,80
616,204
624,100
629,40
630,28
632,180
633,383
634,114
641,70
642,240
646,117
647,120
648,100
649,110
673,185
674,124
675,124
676,70
683,55
684,100
688,50
689,650
690,26
691,30
692,17
693,181
694,130
695,100
716,324
717,191
718,164
753,200
756,251
757,75
758,48
759,60
760,71
761,80
767,524
768,26
769,248
770,54
771,92
772,28
781,584
782,73
790,764
791,160
792,50
793,62
794,115
795,86
807,84
808,29
809,280
810,40
811,111
821,57
822,90
826,67
827,70
833,121
834,20
835,52
836,120
837,33
838,110
839,70
840,125
841,118
864,65
865,80
866,131
867,100
868,586
886,150
887,73
888,206
889,364
900,201
911,143
912,81
914,100
915,26
916,40
917,138
918,48
919,110
920,100
922,150
923,NULL
949,100
950,285
951,72
952,165
953,60
957,83
961,127
962,125
963,6
990,80
991,85
992,62
993,80
994,158
995,81
996,46
1013,220
1014,71
1015,60
1016,39
1017,300
1018,130
1020,109
1021,56
1030,97
1031,100
1032,250
1033,252
1034,139
1035,128
1036,108
1037,64
1038,19
1042,60
1076,52
1077,46
1080,195
1081,170
1082,8
1104,257
1105,115
1106,64
1107,102
1108,18
1109,25
1110,190
1118,52
1119,110
1120,81
1121,155
1122,19
1123,80
1124,273
1134,60
1135,40
1138,199
1151,105
1152,86
1153,60
1154,133
1155,68
1156,57
1157,199
1158,90
1173,422
1174,38
1175,166
1176,51
1177,164
1178,64
1195,65
1196,135
1197,75
1208,37
1209,908
1210,239
1211,92
1212,95
1217,247
1221,40
1222,47
1223,35
1224,56
1225,153
1226,23
1227,170
1228,76
1229,99
1230,50
1231,25
1246,316
1247,32
1248,155
1249,99
1250,40
1251,36
1252,66
1261,61
1262,45
1263,48
1264,91
1266,75
1268,100
1288,10
1289,32
1290,158
1291,40
1292,65
1293,160
1294,130
1295,53
1299,78
1300,48
1318,244
1319,159
1320,129
1321,71
1342,195
1347,120
1348,350
1349,280
1350,117
1355,16
1356,550
1357,25
1358,163
1359,60
1360,72
1361,6
1379,310
1380,100
1381,237
1382,150
1383,287
1384,53
1414,81
1415,13
1419,574
1420,54
1421,100
1422,NULL
1423,44
1424,90
1425,140
1436,40
1437,127
1438,100
1439,49
1440,100
1441,91
1446,NULL
1447,208
1448,54
1455,21
1464,45
1467,64
1468,110
1477,80
1478,35
1479,153
1480,260
1481,94
1488,249
1505,59
1506,175
1507,115
1508,250
1509,72
1510,198
1511,125
1512,125
1515,151
1516,137
1536,276
1537,49
1538,75
1539,230
1540,15
1541,100
1542,84
1543,59
1555,74
1556,86
1557,59
1558,73
1559,48
1560,200
1565,73
1574,97
1575,186
1576,36
1580,192
1581,88
1582,150
1583,25
1586,250
1587,120
1588,219
1590,1100
1615,339
1616,136
1617,91
1618,24
1619,65
1624,130
1625,192
1626,546
1630,269
1633,85
1634,83
1635,439
1636,110
1637,NULL
1654,25
1655,170
1656,200
1657,68
1658,35
1659,48
1660,60
1661,52
1662,117
1672,66
1673,89
1674,25
1675,90
1676,50
1677,156
1678,140
1679,209
1686,126
1687,NULL
1688,150
1689,78
1690,89
1691,163
1715,100
1716,26
1717,18
1718,84
1741,97
1751,85
1752,256
1753,88
1754,126
1760,82
1761,131
1762,19
1763,65
1782,143
1783,240
1784,300
1785,345
1786,105
1787,53
1788,33
1806,150
1807,95
1808,74
1809,97
1810,30
1811,20
1812,35
1824,249
1825,140
1826,97
1846,46
1847,51
1848,434
1849,41
1850,110
1851,27
1852,44
1853,39
1858,200
1859,135
1862,50
1866,74
1867,30
1868,150
1869,110
1880,34
1881,100
1882,99
1883,332
1885,39
1886,55
1892,56
1893,182
1896,75
1897,89
1898,220
1900,78
1901,138
1902,57
1903,450
1904,80
1905,NULL
1927,85
1928,74
